
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  4024e2:	e9 60 ff ff ff       	jmp    402447 <notify_server+0x98>
  4024e7:	48 8d 94 24 00 20 00 	lea    0x2000(%rsp),%rdx
  4024ee:	00 
  4024ef:	48 8d 35 74 1f 00 00 	lea    0x1f74(%rip),%rsi        # 40446a <_IO_stdin_used+0x46a>
  4024f6:	bf 01 00 00 00       	mov    $0x1,%edi
  4024fb:	b8 00 00 00 00       	mov    $0x0,%eax
  402500:	e8 bb ee ff ff       	call   4013c0 <__printf_chk@plt>
  402505:	bf 01 00 00 00       	mov    $0x1,%edi
  40250a:	e8 01 ef ff ff       	call   401410 <exit@plt>
  40250f:	48 8d 3d 6a 1f 00 00 	lea    0x1f6a(%rip),%rdi        # 404480 <_IO_stdin_used+0x480>
  402516:	e8 95 ed ff ff       	call   4012b0 <puts@plt>
  40251b:	e9 89 00 00 00       	jmp    4025a9 <notify_server+0x1fa>
  402520:	48 89 ea             	mov    %rbp,%rdx
  402523:	48 8d 35 96 20 00 00 	lea    0x2096(%rip),%rsi        # 4045c0 <_IO_stdin_used+0x5c0>
  40252a:	bf 01 00 00 00       	mov    $0x1,%edi
  40252f:	b8 00 00 00 00       	mov    $0x0,%eax
  402534:	e8 87 ee ff ff       	call   4013c0 <__printf_chk@plt>
  402539:	48 8b 15 20 4c 00 00 	mov    0x4c20(%rip),%rdx        # 407160 <user_id>
  402540:	48 8d 35 40 1f 00 00 	lea    0x1f40(%rip),%rsi        # 404487 <_IO_stdin_used+0x487>
  402547:	bf 01 00 00 00       	mov    $0x1,%edi
  40254c:	b8 00 00 00 00       	mov    $0x0,%eax
  402551:	e8 6a ee ff ff       	call   4013c0 <__printf_chk@plt>
  402556:	48 8b 15 13 4c 00 00 	mov    0x4c13(%rip),%rdx        # 407170 <course>
  40255d:	48 8d 35 30 1f 00 00 	lea    0x1f30(%rip),%rsi        # 404494 <_IO_stdin_used+0x494>
  402564:	bf 01 00 00 00       	mov    $0x1,%edi
  402569:	b8 00 00 00 00       	mov    $0x0,%eax
  40256e:	e8 4d ee ff ff       	call   4013c0 <__printf_chk@plt>
  402573:	48 8b 15 ee 4b 00 00 	mov    0x4bee(%rip),%rdx        # 407168 <lab>
  40257a:	48 8d 35 1f 1f 00 00 	lea    0x1f1f(%rip),%rsi        # 4044a0 <_IO_stdin_used+0x4a0>
  402581:	bf 01 00 00 00       	mov    $0x1,%edi
  402586:	b8 00 00 00 00       	mov    $0x0,%eax
  40258b:	e8 30 ee ff ff       	call   4013c0 <__printf_chk@plt>
  402590:	48 89 e2             	mov    %rsp,%rdx
  402593:	48 8d 35 0f 1f 00 00 	lea    0x1f0f(%rip),%rsi        # 4044a9 <_IO_stdin_used+0x4a9>
  40259a:	bf 01 00 00 00       	mov    $0x1,%edi
  40259f:	b8 00 00 00 00       	mov    $0x0,%eax
  4025a4:	e8 17 ee ff ff       	call   4013c0 <__printf_chk@plt>
  4025a9:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
  4025b0:	00 
  4025b1:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  4025b8:	00 00 
  4025ba:	75 0a                	jne    4025c6 <notify_server+0x217>
  4025bc:	48 81 c4 18 40 00 00 	add    $0x4018,%rsp
  4025c3:	5b                   	pop    %rbx
  4025c4:	5d                   	pop    %rbp
  4025c5:	c3                   	ret    
  4025c6:	e8 72 02 00 00       	call   40283d <__stack_chk_fail>

00000000004025cb <validate>:
  4025cb:	f3 0f 1e fa          	endbr64 
  4025cf:	53                   	push   %rbx
  4025d0:	89 fb                	mov    %edi,%ebx
  4025d2:	83 3d 4f 4f 00 00 00 	cmpl   $0x0,0x4f4f(%rip)        # 407528 <is_checker>
  4025d9:	74 79                	je     402654 <validate+0x89>
  4025db:	39 3d 3b 4f 00 00    	cmp    %edi,0x4f3b(%rip)        # 40751c <vlevel>
  4025e1:	75 39                	jne    40261c <validate+0x51>
  4025e3:	8b 15 2f 4f 00 00    	mov    0x4f2f(%rip),%edx        # 407518 <check_level>
  4025e9:	39 fa                	cmp    %edi,%edx
  4025eb:	75 45                	jne    402632 <validate+0x67>
  4025ed:	0f be 0d 54 5b 00 00 	movsbl 0x5b54(%rip),%ecx        # 408148 <target_prefix>
  4025f4:	4c 8d 0d 45 4f 00 00 	lea    0x4f45(%rip),%r9        # 407540 <gets_buf>
  4025fb:	41 89 f8             	mov    %edi,%r8d
  4025fe:	8b 15 1c 4f 00 00    	mov    0x4f1c(%rip),%edx        # 407520 <authkey>
  402604:	48 8d 35 05 20 00 00 	lea    0x2005(%rip),%rsi        # 404610 <_IO_stdin_used+0x610>
  40260b:	bf 01 00 00 00       	mov    $0x1,%edi
  402610:	b8 00 00 00 00       	mov    $0x0,%eax
  402615:	e8 a6 ed ff ff       	call   4013c0 <__printf_chk@plt>
  40261a:	5b                   	pop    %rbx
  40261b:	c3                   	ret    
  40261c:	48 8d 3d 92 1e 00 00 	lea    0x1e92(%rip),%rdi        # 4044b5 <_IO_stdin_used+0x4b5>
  402623:	e8 88 ec ff ff       	call   4012b0 <puts@plt>
  402628:	b8 00 00 00 00       	mov    $0x0,%eax
  40262d:	e8 e9 fc ff ff       	call   40231b <check_fail>
  402632:	89 f9                	mov    %edi,%ecx
  402634:	48 8d 35 ad 1f 00 00 	lea    0x1fad(%rip),%rsi        # 4045e8 <_IO_stdin_used+0x5e8>
  40263b:	bf 01 00 00 00       	mov    $0x1,%edi
  402640:	b8 00 00 00 00       	mov    $0x0,%eax
  402645:	e8 76 ed ff ff       	call   4013c0 <__printf_chk@plt>
  40264a:	b8 00 00 00 00       	mov    $0x0,%eax
  40264f:	e8 c7 fc ff ff       	call   40231b <check_fail>
  402654:	39 3d c2 4e 00 00    	cmp    %edi,0x4ec2(%rip)        # 40751c <vlevel>
  40265a:	74 1a                	je     402676 <validate+0xab>
  40265c:	48 8d 3d 52 1e 00 00 	lea    0x1e52(%rip),%rdi        # 4044b5 <_IO_stdin_used+0x4b5>
  402663:	e8 48 ec ff ff       	call   4012b0 <puts@plt>
  402668:	89 de                	mov    %ebx,%esi
  40266a:	bf 00 00 00 00       	mov    $0x0,%edi
  40266f:	e8 3b fd ff ff       	call   4023af <notify_server>
  402674:	eb a4                	jmp    40261a <validate+0x4f>
  402676:	0f be 0d cb 5a 00 00 	movsbl 0x5acb(%rip),%ecx        # 408148 <target_prefix>
  40267d:	89 fa                	mov    %edi,%edx
  40267f:	48 8d 35 b2 1f 00 00 	lea    0x1fb2(%rip),%rsi        # 404638 <_IO_stdin_used+0x638>
  402686:	bf 01 00 00 00       	mov    $0x1,%edi
  40268b:	b8 00 00 00 00       	mov    $0x0,%eax
  402690:	e8 2b ed ff ff       	call   4013c0 <__printf_chk@plt>
  402695:	89 de                	mov    %ebx,%esi
  402697:	bf 01 00 00 00       	mov    $0x1,%edi
  40269c:	e8 0e fd ff ff       	call   4023af <notify_server>
  4026a1:	e9 74 ff ff ff       	jmp    40261a <validate+0x4f>

00000000004026a6 <fail>:
  4026a6:	f3 0f 1e fa          	endbr64 
  4026aa:	48 83 ec 08          	sub    $0x8,%rsp
  4026ae:	83 3d 73 4e 00 00 00 	cmpl   $0x0,0x4e73(%rip)        # 407528 <is_checker>
  4026b5:	75 11                	jne    4026c8 <fail+0x22>
  4026b7:	89 fe                	mov    %edi,%esi
  4026b9:	bf 00 00 00 00       	mov    $0x0,%edi
  4026be:	e8 ec fc ff ff       	call   4023af <notify_server>
  4026c3:	48 83 c4 08          	add    $0x8,%rsp
  4026c7:	c3                   	ret    
  4026c8:	b8 00 00 00 00       	mov    $0x0,%eax
  4026cd:	e8 49 fc ff ff       	call   40231b <check_fail>

00000000004026d2 <bushandler>:
  4026d2:	f3 0f 1e fa          	endbr64 
  4026d6:	50                   	push   %rax
  4026d7:	58                   	pop    %rax
  4026d8:	48 83 ec 08          	sub    $0x8,%rsp
  4026dc:	83 3d 45 4e 00 00 00 	cmpl   $0x0,0x4e45(%rip)        # 407528 <is_checker>
  4026e3:	74 16                	je     4026fb <bushandler+0x29>
  4026e5:	48 8d 3d e7 1d 00 00 	lea    0x1de7(%rip),%rdi        # 4044d3 <_IO_stdin_used+0x4d3>
  4026ec:	e8 bf eb ff ff       	call   4012b0 <puts@plt>
  4026f1:	b8 00 00 00 00       	mov    $0x0,%eax
  4026f6:	e8 20 fc ff ff       	call   40231b <check_fail>
  4026fb:	48 8d 3d 6e 1f 00 00 	lea    0x1f6e(%rip),%rdi        # 404670 <_IO_stdin_used+0x670>
  402702:	e8 a9 eb ff ff       	call   4012b0 <puts@plt>
  402707:	48 8d 3d cf 1d 00 00 	lea    0x1dcf(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  40270e:	e8 9d eb ff ff       	call   4012b0 <puts@plt>
  402713:	be 00 00 00 00       	mov    $0x0,%esi
  402718:	bf 00 00 00 00       	mov    $0x0,%edi
  40271d:	e8 8d fc ff ff       	call   4023af <notify_server>
  402722:	bf 01 00 00 00       	mov    $0x1,%edi
  402727:	e8 e4 ec ff ff       	call   401410 <exit@plt>

000000000040272c <seghandler>:
  40272c:	f3 0f 1e fa          	endbr64 
  402730:	50                   	push   %rax
  402731:	58                   	pop    %rax
  402732:	48 83 ec 08          	sub    $0x8,%rsp
  402736:	83 3d eb 4d 00 00 00 	cmpl   $0x0,0x4deb(%rip)        # 407528 <is_checker>
  40273d:	74 16                	je     402755 <seghandler+0x29>
  40273f:	48 8d 3d ad 1d 00 00 	lea    0x1dad(%rip),%rdi        # 4044f3 <_IO_stdin_used+0x4f3>
  402746:	e8 65 eb ff ff       	call   4012b0 <puts@plt>
  40274b:	b8 00 00 00 00       	mov    $0x0,%eax
  402750:	e8 c6 fb ff ff       	call   40231b <check_fail>
  402755:	48 8d 3d 34 1f 00 00 	lea    0x1f34(%rip),%rdi        # 404690 <_IO_stdin_used+0x690>
  40275c:	e8 4f eb ff ff       	call   4012b0 <puts@plt>
  402761:	48 8d 3d 75 1d 00 00 	lea    0x1d75(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  402768:	e8 43 eb ff ff       	call   4012b0 <puts@plt>
  40276d:	be 00 00 00 00       	mov    $0x0,%esi
  402772:	bf 00 00 00 00       	mov    $0x0,%edi
  402777:	e8 33 fc ff ff       	call   4023af <notify_server>
  40277c:	bf 01 00 00 00       	mov    $0x1,%edi
  402781:	e8 8a ec ff ff       	call   401410 <exit@plt>

0000000000402786 <illegalhandler>:
  402786:	f3 0f 1e fa          	endbr64 
  40278a:	50                   	push   %rax
  40278b:	58                   	pop    %rax
  40278c:	48 83 ec 08          	sub    $0x8,%rsp
  402790:	83 3d 91 4d 00 00 00 	cmpl   $0x0,0x4d91(%rip)        # 407528 <is_checker>
  402797:	74 16                	je     4027af <illegalhandler+0x29>
  402799:	48 8d 3d 66 1d 00 00 	lea    0x1d66(%rip),%rdi        # 404506 <_IO_stdin_used+0x506>
  4027a0:	e8 0b eb ff ff       	call   4012b0 <puts@plt>
  4027a5:	b8 00 00 00 00       	mov    $0x0,%eax
  4027aa:	e8 6c fb ff ff       	call   40231b <check_fail>
  4027af:	48 8d 3d 02 1f 00 00 	lea    0x1f02(%rip),%rdi        # 4046b8 <_IO_stdin_used+0x6b8>
  4027b6:	e8 f5 ea ff ff       	call   4012b0 <puts@plt>
  4027bb:	48 8d 3d 1b 1d 00 00 	lea    0x1d1b(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  4027c2:	e8 e9 ea ff ff       	call   4012b0 <puts@plt>
  4027c7:	be 00 00 00 00       	mov    $0x0,%esi
  4027cc:	bf 00 00 00 00       	mov    $0x0,%edi
  4027d1:	e8 d9 fb ff ff       	call   4023af <notify_server>
  4027d6:	bf 01 00 00 00       	mov    $0x1,%edi
  4027db:	e8 30 ec ff ff       	call   401410 <exit@plt>

00000000004027e0 <sigalrmhandler>:
  4027e0:	f3 0f 1e fa          	endbr64 
  4027e4:	50                   	push   %rax
  4027e5:	58                   	pop    %rax
  4027e6:	48 83 ec 08          	sub    $0x8,%rsp
  4027ea:	83 3d 37 4d 00 00 00 	cmpl   $0x0,0x4d37(%rip)        # 407528 <is_checker>
  4027f1:	74 16                	je     402809 <sigalrmhandler+0x29>
  4027f3:	48 8d 3d 20 1d 00 00 	lea    0x1d20(%rip),%rdi        # 40451a <_IO_stdin_used+0x51a>
  4027fa:	e8 b1 ea ff ff       	call   4012b0 <puts@plt>
  4027ff:	b8 00 00 00 00       	mov    $0x0,%eax
  402804:	e8 12 fb ff ff       	call   40231b <check_fail>
  402809:	ba 02 00 00 00       	mov    $0x2,%edx
  40280e:	48 8d 35 d3 1e 00 00 	lea    0x1ed3(%rip),%rsi        # 4046e8 <_IO_stdin_used+0x6e8>
  402815:	bf 01 00 00 00       	mov    $0x1,%edi
  40281a:	b8 00 00 00 00       	mov    $0x0,%eax
  40281f:	e8 9c eb ff ff       	call   4013c0 <__printf_chk@plt>
  402824:	be 00 00 00 00       	mov    $0x0,%esi
  402829:	bf 00 00 00 00       	mov    $0x0,%edi
  40282e:	e8 7c fb ff ff       	call   4023af <notify_server>
  402833:	bf 01 00 00 00       	mov    $0x1,%edi
  402838:	e8 d3 eb ff ff       	call   401410 <exit@plt>

000000000040283d <__stack_chk_fail>:
  40283d:	f3 0f 1e fa          	endbr64 
  402841:	50                   	push   %rax
  402842:	58                   	pop    %rax
  402843:	48 83 ec 08          	sub    $0x8,%rsp
  402847:	83 3d da 4c 00 00 00 	cmpl   $0x0,0x4cda(%rip)        # 407528 <is_checker>
  40284e:	74 16                	je     402866 <__stack_chk_fail+0x29>
  402850:	48 8d 3d cb 1c 00 00 	lea    0x1ccb(%rip),%rdi        # 404522 <_IO_stdin_used+0x522>
  402857:	e8 54 ea ff ff       	call   4012b0 <puts@plt>
  40285c:	b8 00 00 00 00       	mov    $0x0,%eax
  402861:	e8 b5 fa ff ff       	call   40231b <check_fail>
  402866:	48 8d 3d b3 1e 00 00 	lea    0x1eb3(%rip),%rdi        # 404720 <_IO_stdin_used+0x720>
  40286d:	e8 3e ea ff ff       	call   4012b0 <puts@plt>
  402872:	48 8d 3d 64 1c 00 00 	lea    0x1c64(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  402879:	e8 32 ea ff ff       	call   4012b0 <puts@plt>
  40287e:	be 00 00 00 00       	mov    $0x0,%esi
  402883:	bf 00 00 00 00       	mov    $0x0,%edi
  402888:	e8 22 fb ff ff       	call   4023af <notify_server>
  40288d:	bf 01 00 00 00       	mov    $0x1,%edi
  402892:	e8 79 eb ff ff       	call   401410 <exit@plt>

0000000000402897 <launch>:
  402897:	f3 0f 1e fa          	endbr64 
  40289b:	55                   	push   %rbp
  40289c:	48 89 e5             	mov    %rsp,%rbp
  40289f:	53                   	push   %rbx
  4028a0:	48 83 ec 18          	sub    $0x18,%rsp
  4028a4:	48 89 fa             	mov    %rdi,%rdx
  4028a7:	89 f3                	mov    %esi,%ebx
  4028a9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4028b0:	00 00 
  4028b2:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  4028b6:	31 c0                	xor    %eax,%eax
  4028b8:	48 8d 47 17          	lea    0x17(%rdi),%rax
  4028bc:	48 89 c1             	mov    %rax,%rcx
  4028bf:	48 83 e1 f0          	and    $0xfffffffffffffff0,%rcx
  4028c3:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
  4028c9:	48 89 e6             	mov    %rsp,%rsi
  4028cc:	48 29 c6             	sub    %rax,%rsi
  4028cf:	48 89 f0             	mov    %rsi,%rax
  4028d2:	48 39 c4             	cmp    %rax,%rsp
  4028d5:	74 12                	je     4028e9 <launch+0x52>
  4028d7:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  4028de:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
  4028e5:	00 00 
  4028e7:	eb e9                	jmp    4028d2 <launch+0x3b>
  4028e9:	48 89 c8             	mov    %rcx,%rax
  4028ec:	25 ff 0f 00 00       	and    $0xfff,%eax
  4028f1:	48 29 c4             	sub    %rax,%rsp
  4028f4:	48 85 c0             	test   %rax,%rax
  4028f7:	74 06                	je     4028ff <launch+0x68>
  4028f9:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
  4028ff:	48 8d 7c 24 0f       	lea    0xf(%rsp),%rdi
  402904:	48 83 e7 f0          	and    $0xfffffffffffffff0,%rdi
  402908:	be f4 00 00 00       	mov    $0xf4,%esi
  40290d:	e8 ce e9 ff ff       	call   4012e0 <memset@plt>
  402912:	48 8b 05 a7 4b 00 00 	mov    0x4ba7(%rip),%rax        # 4074c0 <stdin@GLIBC_2.2.5>
  402919:	48 39 05 f0 4b 00 00 	cmp    %rax,0x4bf0(%rip)        # 407510 <infile>
  402920:	74 42                	je     402964 <launch+0xcd>
  402922:	c7 05 f0 4b 00 00 00 	movl   $0x0,0x4bf0(%rip)        # 40751c <vlevel>
  402929:	00 00 00 
  40292c:	85 db                	test   %ebx,%ebx
  40292e:	75 42                	jne    402972 <launch+0xdb>
  402930:	b8 00 00 00 00       	mov    $0x0,%eax
  402935:	e8 db f8 ff ff       	call   402215 <test>
  40293a:	83 3d e7 4b 00 00 00 	cmpl   $0x0,0x4be7(%rip)        # 407528 <is_checker>
  402941:	75 3b                	jne    40297e <launch+0xe7>
  402943:	48 8d 3d ff 1b 00 00 	lea    0x1bff(%rip),%rdi        # 404549 <_IO_stdin_used+0x549>
  40294a:	e8 61 e9 ff ff       	call   4012b0 <puts@plt>
  40294f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  402953:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  40295a:	00 00 
  40295c:	75 36                	jne    402994 <launch+0xfd>
  40295e:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  402962:	c9                   	leave  
  402963:	c3                   	ret    
  402964:	48 8d 3d c6 1b 00 00 	lea    0x1bc6(%rip),%rdi        # 404531 <_IO_stdin_used+0x531>
  40296b:	e8 40 e9 ff ff       	call   4012b0 <puts@plt>
  402970:	eb b0                	jmp    402922 <launch+0x8b>
  402972:	b8 00 00 00 00       	mov    $0x0,%eax
  402977:	e8 01 f9 ff ff       	call   40227d <test2>
  40297c:	eb bc                	jmp    40293a <launch+0xa3>
  40297e:	48 8d 3d b9 1b 00 00 	lea    0x1bb9(%rip),%rdi        # 40453e <_IO_stdin_used+0x53e>
  402985:	e8 26 e9 ff ff       	call   4012b0 <puts@plt>
  40298a:	b8 00 00 00 00       	mov    $0x0,%eax
  40298f:	e8 87 f9 ff ff       	call   40231b <check_fail>
  402994:	e8 a4 fe ff ff       	call   40283d <__stack_chk_fail>

0000000000402999 <stable_launch>:
  402999:	f3 0f 1e fa          	endbr64 
  40299d:	55                   	push   %rbp
  40299e:	53                   	push   %rbx
  40299f:	48 83 ec 08          	sub    $0x8,%rsp
  4029a3:	89 f5                	mov    %esi,%ebp
  4029a5:	48 89 3d 5c 4b 00 00 	mov    %rdi,0x4b5c(%rip)        # 407508 <global_offset>
  4029ac:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  4029b2:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  4029b8:	b9 32 01 00 00       	mov    $0x132,%ecx
  4029bd:	ba 07 00 00 00       	mov    $0x7,%edx
  4029c2:	be 00 00 10 00       	mov    $0x100000,%esi
  4029c7:	bf 00 60 58 55       	mov    $0x55586000,%edi
  4029cc:	e8 ff e8 ff ff       	call   4012d0 <mmap@plt>
  4029d1:	48 89 c3             	mov    %rax,%rbx
  4029d4:	48 3d 00 60 58 55    	cmp    $0x55586000,%rax
  4029da:	75 4a                	jne    402a26 <stable_launch+0x8d>
  4029dc:	48 8d 90 f8 ff 0f 00 	lea    0xffff8(%rax),%rdx
  4029e3:	48 89 15 66 57 00 00 	mov    %rdx,0x5766(%rip)        # 408150 <stack_top>
  4029ea:	48 89 e0             	mov    %rsp,%rax
  4029ed:	48 89 d4             	mov    %rdx,%rsp
  4029f0:	48 89 c2             	mov    %rax,%rdx
  4029f3:	48 89 15 06 4b 00 00 	mov    %rdx,0x4b06(%rip)        # 407500 <global_save_stack>
  4029fa:	89 ee                	mov    %ebp,%esi
  4029fc:	48 8b 3d 05 4b 00 00 	mov    0x4b05(%rip),%rdi        # 407508 <global_offset>
  402a03:	e8 8f fe ff ff       	call   402897 <launch>
  402a08:	48 8b 05 f1 4a 00 00 	mov    0x4af1(%rip),%rax        # 407500 <global_save_stack>
  402a0f:	48 89 c4             	mov    %rax,%rsp
  402a12:	be 00 00 10 00       	mov    $0x100000,%esi
  402a17:	48 89 df             	mov    %rbx,%rdi
  402a1a:	e8 91 e9 ff ff       	call   4013b0 <munmap@plt>
  402a1f:	48 83 c4 08          	add    $0x8,%rsp
  402a23:	5b                   	pop    %rbx
  402a24:	5d                   	pop    %rbp
  402a25:	c3                   	ret    
  402a26:	be 00 00 10 00       	mov    $0x100000,%esi
  402a2b:	48 89 c7             	mov    %rax,%rdi
  402a2e:	e8 7d e9 ff ff       	call   4013b0 <munmap@plt>
  402a33:	b9 00 60 58 55       	mov    $0x55586000,%ecx
  402a38:	48 8d 15 09 1d 00 00 	lea    0x1d09(%rip),%rdx        # 404748 <_IO_stdin_used+0x748>
  402a3f:	be 01 00 00 00       	mov    $0x1,%esi
  402a44:	48 8b 3d 95 4a 00 00 	mov    0x4a95(%rip),%rdi        # 4074e0 <stderr@GLIBC_2.2.5>
  402a4b:	b8 00 00 00 00       	mov    $0x0,%eax
  402a50:	e8 db e9 ff ff       	call   401430 <__fprintf_chk@plt>
  402a55:	bf 01 00 00 00       	mov    $0x1,%edi
  402a5a:	e8 b1 e9 ff ff       	call   401410 <exit@plt>

0000000000402a5f <rio_readinitb>:
  402a5f:	89 37                	mov    %esi,(%rdi)
  402a61:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
  402a68:	48 8d 47 10          	lea    0x10(%rdi),%rax
  402a6c:	48 89 47 08          	mov    %rax,0x8(%rdi)
  402a70:	c3                   	ret    

0000000000402a71 <sigalrm_handler>:
  402a71:	f3 0f 1e fa          	endbr64 
  402a75:	50                   	push   %rax
  402a76:	58                   	pop    %rax
  402a77:	48 83 ec 08          	sub    $0x8,%rsp
  402a7b:	b9 00 00 00 00       	mov    $0x0,%ecx
  402a80:	48 8d 15 f9 1c 00 00 	lea    0x1cf9(%rip),%rdx        # 404780 <trans_char+0x10>
  402a87:	be 01 00 00 00       	mov    $0x1,%esi
  402a8c:	48 8b 3d 4d 4a 00 00 	mov    0x4a4d(%rip),%rdi        # 4074e0 <stderr@GLIBC_2.2.5>
  402a93:	b8 00 00 00 00       	mov    $0x0,%eax
  402a98:	e8 93 e9 ff ff       	call   401430 <__fprintf_chk@plt>
  402a9d:	bf 01 00 00 00       	mov    $0x1,%edi
  402aa2:	e8 69 e9 ff ff       	call   401410 <exit@plt>

0000000000402aa7 <rio_writen>:
  402aa7:	41 55                	push   %r13
  402aa9:	41 54                	push   %r12
  402aab:	55                   	push   %rbp
  402aac:	53                   	push   %rbx
  402aad:	48 83 ec 08          	sub    $0x8,%rsp
  402ab1:	41 89 fc             	mov    %edi,%r12d
  402ab4:	48 89 f5             	mov    %rsi,%rbp
  402ab7:	49 89 d5             	mov    %rdx,%r13
  402aba:	48 89 d3             	mov    %rdx,%rbx
  402abd:	eb 06                	jmp    402ac5 <rio_writen+0x1e>
  402abf:	48 29 c3             	sub    %rax,%rbx
  402ac2:	48 01 c5             	add    %rax,%rbp
  402ac5:	48 85 db             	test   %rbx,%rbx
  402ac8:	74 24                	je     402aee <rio_writen+0x47>
  402aca:	48 89 da             	mov    %rbx,%rdx
  402acd:	48 89 ee             	mov    %rbp,%rsi
  402ad0:	44 89 e7             	mov    %r12d,%edi
  402ad3:	e8 e8 e7 ff ff       	call   4012c0 <write@plt>
  402ad8:	48 85 c0             	test   %rax,%rax
  402adb:	7f e2                	jg     402abf <rio_writen+0x18>
  402add:	e8 7e e7 ff ff       	call   401260 <__errno_location@plt>
  402ae2:	83 38 04             	cmpl   $0x4,(%rax)
  402ae5:	75 15                	jne    402afc <rio_writen+0x55>
  402ae7:	b8 00 00 00 00       	mov    $0x0,%eax
  402aec:	eb d1                	jmp    402abf <rio_writen+0x18>
  402aee:	4c 89 e8             	mov    %r13,%rax
  402af1:	48 83 c4 08          	add    $0x8,%rsp
  402af5:	5b                   	pop    %rbx
  402af6:	5d                   	pop    %rbp
  402af7:	41 5c                	pop    %r12
  402af9:	41 5d                	pop    %r13
  402afb:	c3                   	ret    
  402afc:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  402b03:	eb ec                	jmp    402af1 <rio_writen+0x4a>

0000000000402b05 <rio_read>:
  402b05:	41 55                	push   %r13
  402b07:	41 54                	push   %r12
  402b09:	55                   	push   %rbp
  402b0a:	53                   	push   %rbx
  402b0b:	48 83 ec 08          	sub    $0x8,%rsp
  402b0f:	48 89 fb             	mov    %rdi,%rbx
  402b12:	49 89 f5             	mov    %rsi,%r13
  402b15:	49 89 d4             	mov    %rdx,%r12
  402b18:	eb 17                	jmp    402b31 <rio_read+0x2c>
  402b1a:	e8 41 e7 ff ff       	call   401260 <__errno_location@plt>
  402b1f:	83 38 04             	cmpl   $0x4,(%rax)
  402b22:	74 0d                	je     402b31 <rio_read+0x2c>
  402b24:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  402b2b:	eb 54                	jmp    402b81 <rio_read+0x7c>
  402b2d:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
  402b31:	8b 6b 04             	mov    0x4(%rbx),%ebp
  402b34:	85 ed                	test   %ebp,%ebp
  402b36:	7f 23                	jg     402b5b <rio_read+0x56>
  402b38:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
  402b3c:	8b 3b                	mov    (%rbx),%edi
  402b3e:	ba 00 20 00 00       	mov    $0x2000,%edx
  402b43:	48 89 ee             	mov    %rbp,%rsi
  402b46:	e8 c5 e7 ff ff       	call   401310 <read@plt>
  402b4b:	89 43 04             	mov    %eax,0x4(%rbx)
  402b4e:	85 c0                	test   %eax,%eax
  402b50:	78 c8                	js     402b1a <rio_read+0x15>
  402b52:	75 d9                	jne    402b2d <rio_read+0x28>
  402b54:	b8 00 00 00 00       	mov    $0x0,%eax
  402b59:	eb 26                	jmp    402b81 <rio_read+0x7c>
  402b5b:	89 e8                	mov    %ebp,%eax
  402b5d:	4c 39 e0             	cmp    %r12,%rax
  402b60:	72 03                	jb     402b65 <rio_read+0x60>
  402b62:	44 89 e5             	mov    %r12d,%ebp
  402b65:	4c 63 e5             	movslq %ebp,%r12
  402b68:	48 8b 73 08          	mov    0x8(%rbx),%rsi
  402b6c:	4c 89 e2             	mov    %r12,%rdx
  402b6f:	4c 89 ef             	mov    %r13,%rdi
  402b72:	e8 f9 e7 ff ff       	call   401370 <memcpy@plt>
  402b77:	4c 01 63 08          	add    %r12,0x8(%rbx)
  402b7b:	29 6b 04             	sub    %ebp,0x4(%rbx)
  402b7e:	4c 89 e0             	mov    %r12,%rax
  402b81:	48 83 c4 08          	add    $0x8,%rsp
  402b85:	5b                   	pop    %rbx
  402b86:	5d                   	pop    %rbp
  402b87:	41 5c                	pop    %r12
  402b89:	41 5d                	pop    %r13
  402b8b:	c3                   	ret    

0000000000402b8c <rio_readlineb>:
  402b8c:	41 55                	push   %r13
  402b8e:	41 54                	push   %r12
  402b90:	55                   	push   %rbp
  402b91:	53                   	push   %rbx
  402b92:	48 83 ec 18          	sub    $0x18,%rsp
