
starget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  4024bd:	40 88 3c 31          	mov    %dil,(%rcx,%rsi,1)
  4024c1:	83 c2 02             	add    $0x2,%edx
  4024c4:	48 63 d2             	movslq %edx,%rdx
  4024c7:	c6 04 11 20          	movb   $0x20,(%rcx,%rdx,1)
  4024cb:	83 c0 01             	add    $0x1,%eax
  4024ce:	89 05 70 5c 00 00    	mov    %eax,0x5c70(%rip)        # 408144 <gets_cnt>
  4024d4:	c3                   	ret    

00000000004024d5 <save_term>:
  4024d5:	8b 05 69 5c 00 00    	mov    0x5c69(%rip),%eax        # 408144 <gets_cnt>
  4024db:	8d 04 40             	lea    (%rax,%rax,2),%eax
  4024de:	48 98                	cltq   
  4024e0:	48 8d 15 59 50 00 00 	lea    0x5059(%rip),%rdx        # 407540 <gets_buf>
  4024e7:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
  4024eb:	c3                   	ret    

00000000004024ec <check_fail>:
  4024ec:	f3 0f 1e fa          	endbr64 
  4024f0:	50                   	push   %rax
  4024f1:	58                   	pop    %rax
  4024f2:	48 83 ec 08          	sub    $0x8,%rsp
  4024f6:	0f be 15 4b 5c 00 00 	movsbl 0x5c4b(%rip),%edx        # 408148 <target_prefix>
  4024fd:	4c 8d 05 3c 50 00 00 	lea    0x503c(%rip),%r8        # 407540 <gets_buf>
  402504:	8b 0d 0e 50 00 00    	mov    0x500e(%rip),%ecx        # 407518 <check_level>
  40250a:	48 8d 35 1d 1f 00 00 	lea    0x1f1d(%rip),%rsi        # 40442e <_IO_stdin_used+0x42e>
  402511:	bf 01 00 00 00       	mov    $0x1,%edi
  402516:	b8 00 00 00 00       	mov    $0x0,%eax
  40251b:	e8 a0 ee ff ff       	call   4013c0 <__printf_chk@plt>
  402520:	bf 01 00 00 00       	mov    $0x1,%edi
  402525:	e8 e6 ee ff ff       	call   401410 <exit@plt>

000000000040252a <Gets>:
  40252a:	f3 0f 1e fa          	endbr64 
  40252e:	41 54                	push   %r12
  402530:	55                   	push   %rbp
  402531:	53                   	push   %rbx
  402532:	49 89 fc             	mov    %rdi,%r12
  402535:	c7 05 05 5c 00 00 00 	movl   $0x0,0x5c05(%rip)        # 408144 <gets_cnt>
  40253c:	00 00 00 
  40253f:	48 89 fb             	mov    %rdi,%rbx
  402542:	48 8b 3d c7 4f 00 00 	mov    0x4fc7(%rip),%rdi        # 407510 <infile>
  402549:	e8 f2 ee ff ff       	call   401440 <getc@plt>
  40254e:	83 f8 ff             	cmp    $0xffffffff,%eax
  402551:	74 18                	je     40256b <Gets+0x41>
  402553:	83 f8 0a             	cmp    $0xa,%eax
  402556:	74 13                	je     40256b <Gets+0x41>
  402558:	48 8d 6b 01          	lea    0x1(%rbx),%rbp
  40255c:	88 03                	mov    %al,(%rbx)
  40255e:	0f b6 f8             	movzbl %al,%edi
  402561:	e8 17 ff ff ff       	call   40247d <save_char>
  402566:	48 89 eb             	mov    %rbp,%rbx
  402569:	eb d7                	jmp    402542 <Gets+0x18>
  40256b:	c6 03 00             	movb   $0x0,(%rbx)
  40256e:	b8 00 00 00 00       	mov    $0x0,%eax
  402573:	e8 5d ff ff ff       	call   4024d5 <save_term>
  402578:	4c 89 e0             	mov    %r12,%rax
  40257b:	5b                   	pop    %rbx
  40257c:	5d                   	pop    %rbp
  40257d:	41 5c                	pop    %r12
  40257f:	c3                   	ret    

0000000000402580 <notify_server>:
  402580:	f3 0f 1e fa          	endbr64 
  402584:	55                   	push   %rbp
  402585:	53                   	push   %rbx
  402586:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
  40258d:	ff 
  40258e:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  402595:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  40259a:	4c 39 dc             	cmp    %r11,%rsp
  40259d:	75 ef                	jne    40258e <notify_server+0xe>
  40259f:	48 83 ec 18          	sub    $0x18,%rsp
  4025a3:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4025aa:	00 00 
  4025ac:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
  4025b3:	00 
  4025b4:	31 c0                	xor    %eax,%eax
  4025b6:	83 3d 6b 4f 00 00 00 	cmpl   $0x0,0x4f6b(%rip)        # 407528 <is_checker>
  4025bd:	0f 85 b7 01 00 00    	jne    40277a <notify_server+0x1fa>
  4025c3:	89 fb                	mov    %edi,%ebx
  4025c5:	81 3d 75 5b 00 00 9c 	cmpl   $0x1f9c,0x5b75(%rip)        # 408144 <gets_cnt>
  4025cc:	1f 00 00 
  4025cf:	7f 18                	jg     4025e9 <notify_server+0x69>
  4025d1:	0f be 05 70 5b 00 00 	movsbl 0x5b70(%rip),%eax        # 408148 <target_prefix>
  4025d8:	83 3d c1 4e 00 00 00 	cmpl   $0x0,0x4ec1(%rip)        # 4074a0 <notify>
  4025df:	74 23                	je     402604 <notify_server+0x84>
  4025e1:	8b 15 39 4f 00 00    	mov    0x4f39(%rip),%edx        # 407520 <authkey>
  4025e7:	eb 20                	jmp    402609 <notify_server+0x89>
  4025e9:	48 8d 35 68 1f 00 00 	lea    0x1f68(%rip),%rsi        # 404558 <_IO_stdin_used+0x558>
  4025f0:	bf 01 00 00 00       	mov    $0x1,%edi
  4025f5:	e8 c6 ed ff ff       	call   4013c0 <__printf_chk@plt>
  4025fa:	bf 01 00 00 00       	mov    $0x1,%edi
  4025ff:	e8 0c ee ff ff       	call   401410 <exit@plt>
  402604:	ba ff ff ff ff       	mov    $0xffffffff,%edx
  402609:	85 db                	test   %ebx,%ebx
  40260b:	0f 84 9b 00 00 00    	je     4026ac <notify_server+0x12c>
  402611:	48 8d 2d 31 1e 00 00 	lea    0x1e31(%rip),%rbp        # 404449 <_IO_stdin_used+0x449>
  402618:	48 89 e7             	mov    %rsp,%rdi
  40261b:	48 8d 0d 1e 4f 00 00 	lea    0x4f1e(%rip),%rcx        # 407540 <gets_buf>
  402622:	51                   	push   %rcx
  402623:	56                   	push   %rsi
  402624:	50                   	push   %rax
  402625:	52                   	push   %rdx
  402626:	49 89 e9             	mov    %rbp,%r9
  402629:	44 8b 05 20 4b 00 00 	mov    0x4b20(%rip),%r8d        # 407150 <target_id>
  402630:	48 8d 0d 17 1e 00 00 	lea    0x1e17(%rip),%rcx        # 40444e <_IO_stdin_used+0x44e>
  402637:	ba 00 20 00 00       	mov    $0x2000,%edx
  40263c:	be 01 00 00 00       	mov    $0x1,%esi
  402641:	b8 00 00 00 00       	mov    $0x0,%eax
  402646:	e8 05 ee ff ff       	call   401450 <__sprintf_chk@plt>
  40264b:	48 83 c4 20          	add    $0x20,%rsp
  40264f:	83 3d 4a 4e 00 00 00 	cmpl   $0x0,0x4e4a(%rip)        # 4074a0 <notify>
  402656:	0f 84 95 00 00 00    	je     4026f1 <notify_server+0x171>
  40265c:	48 89 e1             	mov    %rsp,%rcx
  40265f:	4c 8d 8c 24 00 20 00 	lea    0x2000(%rsp),%r9
  402666:	00 
  402667:	41 b8 00 00 00 00    	mov    $0x0,%r8d
  40266d:	48 8b 15 f4 4a 00 00 	mov    0x4af4(%rip),%rdx        # 407168 <lab>
  402674:	48 8b 35 f5 4a 00 00 	mov    0x4af5(%rip),%rsi        # 407170 <course>
  40267b:	48 8b 3d de 4a 00 00 	mov    0x4ade(%rip),%rdi        # 407160 <user_id>
  402682:	e8 75 12 00 00       	call   4038fc <driver_post>
  402687:	85 c0                	test   %eax,%eax
  402689:	78 2d                	js     4026b8 <notify_server+0x138>
  40268b:	85 db                	test   %ebx,%ebx
  40268d:	74 51                	je     4026e0 <notify_server+0x160>
  40268f:	48 8d 3d f2 1e 00 00 	lea    0x1ef2(%rip),%rdi        # 404588 <_IO_stdin_used+0x588>
  402696:	e8 15 ec ff ff       	call   4012b0 <puts@plt>
  40269b:	48 8d 3d d4 1d 00 00 	lea    0x1dd4(%rip),%rdi        # 404476 <_IO_stdin_used+0x476>
  4026a2:	e8 09 ec ff ff       	call   4012b0 <puts@plt>
  4026a7:	e9 ce 00 00 00       	jmp    40277a <notify_server+0x1fa>
  4026ac:	48 8d 2d 91 1d 00 00 	lea    0x1d91(%rip),%rbp        # 404444 <_IO_stdin_used+0x444>
  4026b3:	e9 60 ff ff ff       	jmp    402618 <notify_server+0x98>
  4026b8:	48 8d 94 24 00 20 00 	lea    0x2000(%rsp),%rdx
  4026bf:	00 
  4026c0:	48 8d 35 a3 1d 00 00 	lea    0x1da3(%rip),%rsi        # 40446a <_IO_stdin_used+0x46a>
  4026c7:	bf 01 00 00 00       	mov    $0x1,%edi
  4026cc:	b8 00 00 00 00       	mov    $0x0,%eax
  4026d1:	e8 ea ec ff ff       	call   4013c0 <__printf_chk@plt>
  4026d6:	bf 01 00 00 00       	mov    $0x1,%edi
  4026db:	e8 30 ed ff ff       	call   401410 <exit@plt>
  4026e0:	48 8d 3d 99 1d 00 00 	lea    0x1d99(%rip),%rdi        # 404480 <_IO_stdin_used+0x480>
  4026e7:	e8 c4 eb ff ff       	call   4012b0 <puts@plt>
  4026ec:	e9 89 00 00 00       	jmp    40277a <notify_server+0x1fa>
  4026f1:	48 89 ea             	mov    %rbp,%rdx
  4026f4:	48 8d 35 c5 1e 00 00 	lea    0x1ec5(%rip),%rsi        # 4045c0 <_IO_stdin_used+0x5c0>
  4026fb:	bf 01 00 00 00       	mov    $0x1,%edi
  402700:	b8 00 00 00 00       	mov    $0x0,%eax
  402705:	e8 b6 ec ff ff       	call   4013c0 <__printf_chk@plt>
  40270a:	48 8b 15 4f 4a 00 00 	mov    0x4a4f(%rip),%rdx        # 407160 <user_id>
  402711:	48 8d 35 6f 1d 00 00 	lea    0x1d6f(%rip),%rsi        # 404487 <_IO_stdin_used+0x487>
  402718:	bf 01 00 00 00       	mov    $0x1,%edi
  40271d:	b8 00 00 00 00       	mov    $0x0,%eax
  402722:	e8 99 ec ff ff       	call   4013c0 <__printf_chk@plt>
  402727:	48 8b 15 42 4a 00 00 	mov    0x4a42(%rip),%rdx        # 407170 <course>
  40272e:	48 8d 35 5f 1d 00 00 	lea    0x1d5f(%rip),%rsi        # 404494 <_IO_stdin_used+0x494>
  402735:	bf 01 00 00 00       	mov    $0x1,%edi
  40273a:	b8 00 00 00 00       	mov    $0x0,%eax
  40273f:	e8 7c ec ff ff       	call   4013c0 <__printf_chk@plt>
  402744:	48 8b 15 1d 4a 00 00 	mov    0x4a1d(%rip),%rdx        # 407168 <lab>
  40274b:	48 8d 35 4e 1d 00 00 	lea    0x1d4e(%rip),%rsi        # 4044a0 <_IO_stdin_used+0x4a0>
  402752:	bf 01 00 00 00       	mov    $0x1,%edi
  402757:	b8 00 00 00 00       	mov    $0x0,%eax
  40275c:	e8 5f ec ff ff       	call   4013c0 <__printf_chk@plt>
  402761:	48 89 e2             	mov    %rsp,%rdx
  402764:	48 8d 35 3e 1d 00 00 	lea    0x1d3e(%rip),%rsi        # 4044a9 <_IO_stdin_used+0x4a9>
  40276b:	bf 01 00 00 00       	mov    $0x1,%edi
  402770:	b8 00 00 00 00       	mov    $0x0,%eax
  402775:	e8 46 ec ff ff       	call   4013c0 <__printf_chk@plt>
  40277a:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
  402781:	00 
  402782:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  402789:	00 00 
  40278b:	75 0a                	jne    402797 <notify_server+0x217>
  40278d:	48 81 c4 18 40 00 00 	add    $0x4018,%rsp
  402794:	5b                   	pop    %rbx
  402795:	5d                   	pop    %rbp
  402796:	c3                   	ret    
  402797:	e8 72 02 00 00       	call   402a0e <__stack_chk_fail>

000000000040279c <validate>:
  40279c:	f3 0f 1e fa          	endbr64 
  4027a0:	53                   	push   %rbx
  4027a1:	89 fb                	mov    %edi,%ebx
  4027a3:	83 3d 7e 4d 00 00 00 	cmpl   $0x0,0x4d7e(%rip)        # 407528 <is_checker>
  4027aa:	74 79                	je     402825 <validate+0x89>
  4027ac:	39 3d 6a 4d 00 00    	cmp    %edi,0x4d6a(%rip)        # 40751c <vlevel>
  4027b2:	75 39                	jne    4027ed <validate+0x51>
  4027b4:	8b 15 5e 4d 00 00    	mov    0x4d5e(%rip),%edx        # 407518 <check_level>
  4027ba:	39 fa                	cmp    %edi,%edx
  4027bc:	75 45                	jne    402803 <validate+0x67>
  4027be:	0f be 0d 83 59 00 00 	movsbl 0x5983(%rip),%ecx        # 408148 <target_prefix>
  4027c5:	4c 8d 0d 74 4d 00 00 	lea    0x4d74(%rip),%r9        # 407540 <gets_buf>
  4027cc:	41 89 f8             	mov    %edi,%r8d
  4027cf:	8b 15 4b 4d 00 00    	mov    0x4d4b(%rip),%edx        # 407520 <authkey>
  4027d5:	48 8d 35 34 1e 00 00 	lea    0x1e34(%rip),%rsi        # 404610 <_IO_stdin_used+0x610>
  4027dc:	bf 01 00 00 00       	mov    $0x1,%edi
  4027e1:	b8 00 00 00 00       	mov    $0x0,%eax
  4027e6:	e8 d5 eb ff ff       	call   4013c0 <__printf_chk@plt>
  4027eb:	5b                   	pop    %rbx
  4027ec:	c3                   	ret    
  4027ed:	48 8d 3d c1 1c 00 00 	lea    0x1cc1(%rip),%rdi        # 4044b5 <_IO_stdin_used+0x4b5>
  4027f4:	e8 b7 ea ff ff       	call   4012b0 <puts@plt>
  4027f9:	b8 00 00 00 00       	mov    $0x0,%eax
  4027fe:	e8 e9 fc ff ff       	call   4024ec <check_fail>
  402803:	89 f9                	mov    %edi,%ecx
  402805:	48 8d 35 dc 1d 00 00 	lea    0x1ddc(%rip),%rsi        # 4045e8 <_IO_stdin_used+0x5e8>
  40280c:	bf 01 00 00 00       	mov    $0x1,%edi
  402811:	b8 00 00 00 00       	mov    $0x0,%eax
  402816:	e8 a5 eb ff ff       	call   4013c0 <__printf_chk@plt>
  40281b:	b8 00 00 00 00       	mov    $0x0,%eax
  402820:	e8 c7 fc ff ff       	call   4024ec <check_fail>
  402825:	39 3d f1 4c 00 00    	cmp    %edi,0x4cf1(%rip)        # 40751c <vlevel>
  40282b:	74 1a                	je     402847 <validate+0xab>
  40282d:	48 8d 3d 81 1c 00 00 	lea    0x1c81(%rip),%rdi        # 4044b5 <_IO_stdin_used+0x4b5>
  402834:	e8 77 ea ff ff       	call   4012b0 <puts@plt>
  402839:	89 de                	mov    %ebx,%esi
  40283b:	bf 00 00 00 00       	mov    $0x0,%edi
  402840:	e8 3b fd ff ff       	call   402580 <notify_server>
  402845:	eb a4                	jmp    4027eb <validate+0x4f>
  402847:	0f be 0d fa 58 00 00 	movsbl 0x58fa(%rip),%ecx        # 408148 <target_prefix>
  40284e:	89 fa                	mov    %edi,%edx
  402850:	48 8d 35 e1 1d 00 00 	lea    0x1de1(%rip),%rsi        # 404638 <_IO_stdin_used+0x638>
  402857:	bf 01 00 00 00       	mov    $0x1,%edi
  40285c:	b8 00 00 00 00       	mov    $0x0,%eax
  402861:	e8 5a eb ff ff       	call   4013c0 <__printf_chk@plt>
  402866:	89 de                	mov    %ebx,%esi
  402868:	bf 01 00 00 00       	mov    $0x1,%edi
  40286d:	e8 0e fd ff ff       	call   402580 <notify_server>
  402872:	e9 74 ff ff ff       	jmp    4027eb <validate+0x4f>

0000000000402877 <fail>:
  402877:	f3 0f 1e fa          	endbr64 
  40287b:	48 83 ec 08          	sub    $0x8,%rsp
  40287f:	83 3d a2 4c 00 00 00 	cmpl   $0x0,0x4ca2(%rip)        # 407528 <is_checker>
  402886:	75 11                	jne    402899 <fail+0x22>
  402888:	89 fe                	mov    %edi,%esi
  40288a:	bf 00 00 00 00       	mov    $0x0,%edi
  40288f:	e8 ec fc ff ff       	call   402580 <notify_server>
  402894:	48 83 c4 08          	add    $0x8,%rsp
  402898:	c3                   	ret    
  402899:	b8 00 00 00 00       	mov    $0x0,%eax
  40289e:	e8 49 fc ff ff       	call   4024ec <check_fail>

00000000004028a3 <bushandler>:
  4028a3:	f3 0f 1e fa          	endbr64 
  4028a7:	50                   	push   %rax
  4028a8:	58                   	pop    %rax
  4028a9:	48 83 ec 08          	sub    $0x8,%rsp
  4028ad:	83 3d 74 4c 00 00 00 	cmpl   $0x0,0x4c74(%rip)        # 407528 <is_checker>
  4028b4:	74 16                	je     4028cc <bushandler+0x29>
  4028b6:	48 8d 3d 16 1c 00 00 	lea    0x1c16(%rip),%rdi        # 4044d3 <_IO_stdin_used+0x4d3>
  4028bd:	e8 ee e9 ff ff       	call   4012b0 <puts@plt>
  4028c2:	b8 00 00 00 00       	mov    $0x0,%eax
  4028c7:	e8 20 fc ff ff       	call   4024ec <check_fail>
  4028cc:	48 8d 3d 9d 1d 00 00 	lea    0x1d9d(%rip),%rdi        # 404670 <_IO_stdin_used+0x670>
  4028d3:	e8 d8 e9 ff ff       	call   4012b0 <puts@plt>
  4028d8:	48 8d 3d fe 1b 00 00 	lea    0x1bfe(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  4028df:	e8 cc e9 ff ff       	call   4012b0 <puts@plt>
  4028e4:	be 00 00 00 00       	mov    $0x0,%esi
  4028e9:	bf 00 00 00 00       	mov    $0x0,%edi
  4028ee:	e8 8d fc ff ff       	call   402580 <notify_server>
  4028f3:	bf 01 00 00 00       	mov    $0x1,%edi
  4028f8:	e8 13 eb ff ff       	call   401410 <exit@plt>

00000000004028fd <seghandler>:
  4028fd:	f3 0f 1e fa          	endbr64 
  402901:	50                   	push   %rax
  402902:	58                   	pop    %rax
  402903:	48 83 ec 08          	sub    $0x8,%rsp
  402907:	83 3d 1a 4c 00 00 00 	cmpl   $0x0,0x4c1a(%rip)        # 407528 <is_checker>
  40290e:	74 16                	je     402926 <seghandler+0x29>
  402910:	48 8d 3d dc 1b 00 00 	lea    0x1bdc(%rip),%rdi        # 4044f3 <_IO_stdin_used+0x4f3>
  402917:	e8 94 e9 ff ff       	call   4012b0 <puts@plt>
  40291c:	b8 00 00 00 00       	mov    $0x0,%eax
  402921:	e8 c6 fb ff ff       	call   4024ec <check_fail>
  402926:	48 8d 3d 63 1d 00 00 	lea    0x1d63(%rip),%rdi        # 404690 <_IO_stdin_used+0x690>
  40292d:	e8 7e e9 ff ff       	call   4012b0 <puts@plt>
  402932:	48 8d 3d a4 1b 00 00 	lea    0x1ba4(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  402939:	e8 72 e9 ff ff       	call   4012b0 <puts@plt>
  40293e:	be 00 00 00 00       	mov    $0x0,%esi
  402943:	bf 00 00 00 00       	mov    $0x0,%edi
  402948:	e8 33 fc ff ff       	call   402580 <notify_server>
  40294d:	bf 01 00 00 00       	mov    $0x1,%edi
  402952:	e8 b9 ea ff ff       	call   401410 <exit@plt>

0000000000402957 <illegalhandler>:
  402957:	f3 0f 1e fa          	endbr64 
  40295b:	50                   	push   %rax
  40295c:	58                   	pop    %rax
  40295d:	48 83 ec 08          	sub    $0x8,%rsp
  402961:	83 3d c0 4b 00 00 00 	cmpl   $0x0,0x4bc0(%rip)        # 407528 <is_checker>
  402968:	74 16                	je     402980 <illegalhandler+0x29>
  40296a:	48 8d 3d 95 1b 00 00 	lea    0x1b95(%rip),%rdi        # 404506 <_IO_stdin_used+0x506>
  402971:	e8 3a e9 ff ff       	call   4012b0 <puts@plt>
  402976:	b8 00 00 00 00       	mov    $0x0,%eax
  40297b:	e8 6c fb ff ff       	call   4024ec <check_fail>
  402980:	48 8d 3d 31 1d 00 00 	lea    0x1d31(%rip),%rdi        # 4046b8 <_IO_stdin_used+0x6b8>
  402987:	e8 24 e9 ff ff       	call   4012b0 <puts@plt>
  40298c:	48 8d 3d 4a 1b 00 00 	lea    0x1b4a(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  402993:	e8 18 e9 ff ff       	call   4012b0 <puts@plt>
  402998:	be 00 00 00 00       	mov    $0x0,%esi
  40299d:	bf 00 00 00 00       	mov    $0x0,%edi
  4029a2:	e8 d9 fb ff ff       	call   402580 <notify_server>
  4029a7:	bf 01 00 00 00       	mov    $0x1,%edi
  4029ac:	e8 5f ea ff ff       	call   401410 <exit@plt>

00000000004029b1 <sigalrmhandler>:
  4029b1:	f3 0f 1e fa          	endbr64 
  4029b5:	50                   	push   %rax
  4029b6:	58                   	pop    %rax
  4029b7:	48 83 ec 08          	sub    $0x8,%rsp
  4029bb:	83 3d 66 4b 00 00 00 	cmpl   $0x0,0x4b66(%rip)        # 407528 <is_checker>
  4029c2:	74 16                	je     4029da <sigalrmhandler+0x29>
  4029c4:	48 8d 3d 4f 1b 00 00 	lea    0x1b4f(%rip),%rdi        # 40451a <_IO_stdin_used+0x51a>
  4029cb:	e8 e0 e8 ff ff       	call   4012b0 <puts@plt>
  4029d0:	b8 00 00 00 00       	mov    $0x0,%eax
  4029d5:	e8 12 fb ff ff       	call   4024ec <check_fail>
  4029da:	ba 02 00 00 00       	mov    $0x2,%edx
  4029df:	48 8d 35 02 1d 00 00 	lea    0x1d02(%rip),%rsi        # 4046e8 <_IO_stdin_used+0x6e8>
  4029e6:	bf 01 00 00 00       	mov    $0x1,%edi
  4029eb:	b8 00 00 00 00       	mov    $0x0,%eax
  4029f0:	e8 cb e9 ff ff       	call   4013c0 <__printf_chk@plt>
  4029f5:	be 00 00 00 00       	mov    $0x0,%esi
  4029fa:	bf 00 00 00 00       	mov    $0x0,%edi
  4029ff:	e8 7c fb ff ff       	call   402580 <notify_server>
  402a04:	bf 01 00 00 00       	mov    $0x1,%edi
  402a09:	e8 02 ea ff ff       	call   401410 <exit@plt>

0000000000402a0e <__stack_chk_fail>:
  402a0e:	f3 0f 1e fa          	endbr64 
  402a12:	50                   	push   %rax
  402a13:	58                   	pop    %rax
  402a14:	48 83 ec 08          	sub    $0x8,%rsp
  402a18:	83 3d 09 4b 00 00 00 	cmpl   $0x0,0x4b09(%rip)        # 407528 <is_checker>
  402a1f:	74 16                	je     402a37 <__stack_chk_fail+0x29>
  402a21:	48 8d 3d fa 1a 00 00 	lea    0x1afa(%rip),%rdi        # 404522 <_IO_stdin_used+0x522>
  402a28:	e8 83 e8 ff ff       	call   4012b0 <puts@plt>
  402a2d:	b8 00 00 00 00       	mov    $0x0,%eax
  402a32:	e8 b5 fa ff ff       	call   4024ec <check_fail>
  402a37:	48 8d 3d e2 1c 00 00 	lea    0x1ce2(%rip),%rdi        # 404720 <_IO_stdin_used+0x720>
  402a3e:	e8 6d e8 ff ff       	call   4012b0 <puts@plt>
  402a43:	48 8d 3d 93 1a 00 00 	lea    0x1a93(%rip),%rdi        # 4044dd <_IO_stdin_used+0x4dd>
  402a4a:	e8 61 e8 ff ff       	call   4012b0 <puts@plt>
  402a4f:	be 00 00 00 00       	mov    $0x0,%esi
  402a54:	bf 00 00 00 00       	mov    $0x0,%edi
  402a59:	e8 22 fb ff ff       	call   402580 <notify_server>
  402a5e:	bf 01 00 00 00       	mov    $0x1,%edi
  402a63:	e8 a8 e9 ff ff       	call   401410 <exit@plt>

0000000000402a68 <launch>:
  402a68:	f3 0f 1e fa          	endbr64 
  402a6c:	55                   	push   %rbp
  402a6d:	48 89 e5             	mov    %rsp,%rbp
  402a70:	53                   	push   %rbx
  402a71:	48 83 ec 18          	sub    $0x18,%rsp
  402a75:	48 89 fa             	mov    %rdi,%rdx
  402a78:	89 f3                	mov    %esi,%ebx
  402a7a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402a81:	00 00 
  402a83:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  402a87:	31 c0                	xor    %eax,%eax
  402a89:	48 8d 47 17          	lea    0x17(%rdi),%rax
  402a8d:	48 89 c1             	mov    %rax,%rcx
  402a90:	48 83 e1 f0          	and    $0xfffffffffffffff0,%rcx
  402a94:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
  402a9a:	48 89 e6             	mov    %rsp,%rsi
  402a9d:	48 29 c6             	sub    %rax,%rsi
  402aa0:	48 89 f0             	mov    %rsi,%rax
  402aa3:	48 39 c4             	cmp    %rax,%rsp
  402aa6:	74 12                	je     402aba <launch+0x52>
  402aa8:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  402aaf:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
  402ab6:	00 00 
  402ab8:	eb e9                	jmp    402aa3 <launch+0x3b>
  402aba:	48 89 c8             	mov    %rcx,%rax
  402abd:	25 ff 0f 00 00       	and    $0xfff,%eax
  402ac2:	48 29 c4             	sub    %rax,%rsp
  402ac5:	48 85 c0             	test   %rax,%rax
  402ac8:	74 06                	je     402ad0 <launch+0x68>
  402aca:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
  402ad0:	48 8d 7c 24 0f       	lea    0xf(%rsp),%rdi
  402ad5:	48 83 e7 f0          	and    $0xfffffffffffffff0,%rdi
  402ad9:	be f4 00 00 00       	mov    $0xf4,%esi
  402ade:	e8 fd e7 ff ff       	call   4012e0 <memset@plt>
  402ae3:	48 8b 05 d6 49 00 00 	mov    0x49d6(%rip),%rax        # 4074c0 <stdin@GLIBC_2.2.5>
  402aea:	48 39 05 1f 4a 00 00 	cmp    %rax,0x4a1f(%rip)        # 407510 <infile>
  402af1:	74 42                	je     402b35 <launch+0xcd>
  402af3:	c7 05 1f 4a 00 00 00 	movl   $0x0,0x4a1f(%rip)        # 40751c <vlevel>
  402afa:	00 00 00 
  402afd:	85 db                	test   %ebx,%ebx
  402aff:	75 42                	jne    402b43 <launch+0xdb>
  402b01:	b8 00 00 00 00       	mov    $0x0,%eax
  402b06:	e8 5a f6 ff ff       	call   402165 <test>
  402b0b:	83 3d 16 4a 00 00 00 	cmpl   $0x0,0x4a16(%rip)        # 407528 <is_checker>
  402b12:	75 3b                	jne    402b4f <launch+0xe7>
  402b14:	48 8d 3d 2e 1a 00 00 	lea    0x1a2e(%rip),%rdi        # 404549 <_IO_stdin_used+0x549>
  402b1b:	e8 90 e7 ff ff       	call   4012b0 <puts@plt>
  402b20:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  402b24:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
  402b2b:	00 00 
  402b2d:	75 36                	jne    402b65 <launch+0xfd>
  402b2f:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  402b33:	c9                   	leave  
  402b34:	c3                   	ret    
  402b35:	48 8d 3d f5 19 00 00 	lea    0x19f5(%rip),%rdi        # 404531 <_IO_stdin_used+0x531>
  402b3c:	e8 6f e7 ff ff       	call   4012b0 <puts@plt>
  402b41:	eb b0                	jmp    402af3 <launch+0x8b>
  402b43:	b8 00 00 00 00       	mov    $0x0,%eax
  402b48:	e8 80 f6 ff ff       	call   4021cd <test2>
  402b4d:	eb bc                	jmp    402b0b <launch+0xa3>
  402b4f:	48 8d 3d e8 19 00 00 	lea    0x19e8(%rip),%rdi        # 40453e <_IO_stdin_used+0x53e>
  402b56:	e8 55 e7 ff ff       	call   4012b0 <puts@plt>
  402b5b:	b8 00 00 00 00       	mov    $0x0,%eax
  402b60:	e8 87 f9 ff ff       	call   4024ec <check_fail>
  402b65:	e8 a4 fe ff ff       	call   402a0e <__stack_chk_fail>

0000000000402b6a <stable_launch>:
  402b6a:	f3 0f 1e fa          	endbr64 
  402b6e:	55                   	push   %rbp
  402b6f:	53                   	push   %rbx
  402b70:	48 83 ec 08          	sub    $0x8,%rsp
  402b74:	89 f5                	mov    %esi,%ebp
  402b76:	48 89 3d 8b 49 00 00 	mov    %rdi,0x498b(%rip)        # 407508 <global_offset>
  402b7d:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  402b83:	41 b8 00 00 00 00    	mov    $0x0,%r8d
